,MONTH,ID,TEMP_C,LONGITUDE,LATITUDE,RCLASS,COORDS,START_TIME,END_TIME,Q99,DAILY_DIFF,DEPTH,REGION,SHOREDIST,SST,SST_MAX,WEEKLY_DIFF
177,9,OCC-MAI-006,27.791943281250003,-156.691816,20.951831,Reef Slope,POINT (-156.691816 20.951831),2014-07-02 08:30:00,2017-12-31 23:30:00,29.338521,0.7389673390515948,5.449999999999999,HAWAII,152.31436157226562,27.4973083496094,29.434991455078148,1.3007842302322388
178,9,OCC-MAI-007,27.82641319444445,-156.687715,20.960188,Reef Slope,POINT (-156.687715 20.960188),2014-07-02 12:00:00,2018-03-22 23:30:00,29.255351,0.6587659182922342,5.6,HAWAII,235.8333435058593,27.93306884765628,29.434991455078148,1.370849609375
179,10,OCC-MAI-011,26.281963608870967,-156.584439,20.790804,Reef Slope,POINT (-156.584439 20.790804),2010-11-01 00:00:00,2013-07-31 23:30:00,27.387804,0.6789980079681275,11.9,HAWAII,491.5224304199219,26.2971130371094,27.226983642578148,1.3370599746704102
180,10,OCC-MOI-001,26.190729737903222,-156.497131,20.630286,Reef Slope,POINT (-156.497131 20.630286),2010-11-01 00:00:00,2013-07-30 17:00:00,27.062686,0.2559801001433587,10.7,HAWAII,0.0,26.18258056640628,27.0419860839844,1.3588792085647583
181,9,OCC-OAH-006,27.44253872222222,-157.788058,21.473614,Plateau,POINT (-157.788058 21.473614),2013-11-01 00:00:00,2019-07-31 23:30:00,28.78522,0.561160551948052,5.5,HAWAII,893.4896240234375,27.45919189453128,28.941003417968773,1.6166718006134033
182,9,OCC-OAH-007,27.575651805555555,-157.798648,21.458624,Outer Reef Flat,POINT (-157.798648 21.458624),2017-02-10 09:00:00,2019-07-31 23:30:00,28.818742,1.269991265770137,2.15,HAWAII,1085.9066162109375,27.213677978515648,27.917993164062523,1.1815119981765747
183,9,OCC-OAH-011,27.81330397569444,-157.863772,21.28991,Outer Reef Flat,POINT (-157.863772 21.28991),2013-11-01 00:00:00,2017-12-16 23:30:00,29.279766,0.5480337757133378,5.3,HAWAII,222.63897705078125,27.789849853515648,29.0109802246094,1.4337561130523682
184,9,OCC-OAH-015,28.274695034722225,-158.11838,21.309493,Plateau,POINT (-158.11838 21.309493),2013-10-01 00:00:00,2016-08-18 12:30:00,29.612609,0.7360313012153122,5.2,HAWAII,152.14285278320312,28.236016845703148,29.152001953125023,1.1776784658432007
185,9,OCC-PHR-003,27.251453944615385,-175.863494,27.937653,Reef Slope,POINT (-175.863494 27.937653),2013-09-11 03:00:00,2019-08-31 23:30:00,29.079353,0.6825668284712335,5.9,HAWAII,5929.3818359375,27.675469970703148,29.6870056152344,3.2104790210723877
186,8,OCC-PHR-005,27.50767929267473,-175.780832,27.957664,Inner Reef Flat,POINT (-175.780832 27.957664),2010-10-01 00:00:00,2019-08-31 23:30:00,29.98237,1.1453861646212002,0.9,HAWAII,5382.2568359375,27.471093750000023,29.429986572265648,3.4651339054107666
187,9,OCC-PHR-008,26.822074560041408,-175.734908,27.868921,Reef Slope,POINT (-175.734908 27.868921),2016-09-10 12:00:00,2019-07-31 23:30:00,27.715635,0.6341688477951636,4.6,HAWAII,4582.4248046875,27.073419189453148,27.929986572265648,2.0445737838745117
188,9,OCC-PHR-009,27.53184443328731,-175.779344,27.802625,Deep Lagoon,POINT (-175.779344 27.802625),2010-09-15 00:30:00,2015-12-31 23:30:00,28.668112,0.7940981999159745,1.7,HAWAII,1017.5828247070312,27.649835205078148,28.948999023437523,2.7936058044433594
189,9,OCC-PHR-013,27.163428263639524,-175.883064,27.783312,Plateau,POINT (-175.883064 27.783312),2013-07-16 12:00:00,2019-07-31 23:30:00,28.4215,0.6772419810207261,5.2,HAWAII,2074.20068359375,27.495507812500023,28.829003906250023,2.992536783218384
190,9,OCC-PHR-014,27.26425145639905,-175.978716,27.774736,Outer Reef Flat,POINT (-175.978716 27.774736),2010-10-01 00:00:00,2019-08-31 23:30:00,28.890543,0.7762597058763951,1.3,HAWAII,3250.0498046875,27.472100830078148,29.198999023437523,3.2991533279418945
191,9,OCC-PHR-017,27.32960778576742,-175.991585,27.792347,Inner Reef Flat,POINT (-175.991585 27.792347),2013-09-12 12:00:00,2019-08-31 23:30:00,29.028438,0.6886080635600512,4.9,HAWAII,5338.10009765625,27.526940917968773,29.196984863281276,3.030365467071533
192,9,OCC-PHR-020,27.690251631944445,-175.831379,27.898,Inner Reef Flat,POINT (-175.831379 27.898),2010-10-01 00:00:00,2013-06-30 23:30:00,29.983775,0.951062250996016,1.2,HAWAII,2853.8466796875,27.525170898437523,29.1140075683594,2.2396340370178223
193,9,OCC-PHR-021,27.165022187500004,-175.894302,27.911827,Reef Crest,POINT (-175.894302 27.911827),2010-10-01 00:00:00,2013-06-30 23:30:00,29.2339,0.7660793824701196,2.9,HAWAII,4499.134765625,27.445397949218773,28.959985351562523,2.1306703090667725
194,9,OCC-PHR-024,26.853236909722224,-175.780467,27.78571,Reef Slope,POINT (-175.780467 27.78571),2010-10-01 00:00:00,2013-08-31 23:30:00,27.9327,1.0633358348968105,13.5,HAWAII,2810.723876953125,27.247583007812523,28.366998291015648,2.023980140686035
195,9,OCC-PHR-025,27.56565150767544,-175.815877,27.853937,Inner Reef Flat,POINT (-175.815877 27.853937),2010-09-15 00:00:00,2013-06-30 23:30:00,29.055383,0.5563106862745099,0.3,HAWAII,1897.6607666015625,27.606835937500023,28.790002441406276,2.2441530227661133
196,9,AG1,27.183099305555555,-156.02776,19.6685,Outer Reef Flat,POINT (-156.02776 19.6685),2011-11-10 10:00:00,2013-11-30 23:30:00,27.604,0.5767723552123551,3.35,HAWAII,0.0,26.79830322265628,27.527001953125023,1.03933584690094
197,10,AO1B,26.771415584415585,-156.02789,19.67154,Plateau,POINT (-156.02789 19.67154),2010-07-01 00:00:00,2011-06-30 23:30:00,27.702,0.9379898053753476,2.13,HAWAII,0.0,26.196801757812523,26.632989501953148,0.4559478759765625
198,10,FF3,26.5771814516129,-156.03793,19.69034,Outer Reef Flat,POINT (-156.03793 19.69034),2010-07-01 00:00:00,2012-08-31 23:30:00,27.235,0.7003267651888341,2.13,HAWAII,0.0,26.435418701171898,27.195001220703148,1.03773033618927
199,10,FF3B,26.617297915265635,-156.03789,19.69029,Outer Reef Flat,POINT (-156.03789 19.69029),2010-07-01 00:00:00,2012-04-30 23:30:00,27.382,0.5639019126107914,7.62,HAWAII,0.0,26.435418701171898,27.195001220703148,0.8793799877166748
200,9,KB1,27.23894166666667,-155.99757,19.63797,Outer Reef Flat,POINT (-155.99757 19.63797),2011-04-01 00:00:00,2013-11-30 23:30:00,27.751,0.4984798418972331,3.05,HAWAII,104.84489440917967,26.659356689453148,27.459008789062523,1.15963613986969
201,9,KB2,26.635122222222225,-155.99808,19.63759,Reef Slope,POINT (-155.99808 19.63759),2010-07-01 00:00:00,2011-06-30 23:30:00,27.136,0.4598513444082891,2.74,HAWAII,0.0,26.189538574218773,26.659997558593773,0.43400102853775024
202,9,KB3,26.626383333333333,-156.00023,19.63678,Reef Slope,POINT (-156.00023 19.63678),2010-07-01 00:00:00,2011-06-30 23:30:00,27.17625,0.4616256351698544,4.57,HAWAII,0.0,26.187097167968773,26.636987304687523,0.4339808523654938
203,9,KC3,26.588210185185183,-156.03415,19.68587,Reef Slope,POINT (-156.03415 19.68587),2010-07-01 00:00:00,2013-11-30 23:30:00,27.407,0.7386185519081501,2.13,HAWAII,0.0,26.582910156250023,27.4789978027344,1.3897705078125
204,9,KC3B,26.975088888888887,-156.03415,19.68587,Reef Slope,POINT (-156.03415 19.68587),2011-11-08 12:00:00,2013-11-30 23:30:00,27.47125,0.6273010156971374,3.96,HAWAII,0.0,26.808618164062523,27.4789978027344,1.027850866317749
205,10,KC4,26.66410663841808,-156.03452,19.68614,Reef Slope,POINT (-156.03452 19.68614),2010-07-01 00:00:00,2012-04-30 23:30:00,27.407,0.5493433723624068,2.74,HAWAII,0.0,26.434350585937523,27.178491210937523,0.9472251534461975
206,9,KO,26.642800347222224,-156.03419,19.68509,Reef Slope,POINT (-156.03419 19.68509),2010-07-01 00:00:00,2013-11-30 23:30:00,27.407,0.6459989837867799,3.96,HAWAII,0.0,26.582910156250023,27.4789978027344,1.3798174858093262
207,9,KS8,26.70942685185185,-156.03463,19.68563,Reef Slope,POINT (-156.03463 19.68563),2010-07-01 00:00:00,2013-11-30 23:30:00,27.358,0.5543169458194886,7.01,HAWAII,0.0,26.582910156250023,27.4789978027344,1.3677111864089966
208,9,KW1,26.893423958333333,-155.90628,19.88811,Reef Slope,POINT (-155.90628 19.88811),2010-07-01 00:00:00,2013-11-30 23:30:00,27.949,0.6990293286137862,1.83,HAWAII,104.68000030517578,26.596704101562523,27.565728759765648,1.4064990282058716
209,10,KW3,26.766897177419352,-155.90645,19.88807,Reef Slope,POINT (-155.90645 19.88807),2010-07-01 00:00:00,2011-06-30 23:30:00,27.579,0.8019810459008906,1.83,HAWAII,104.68000030517578,26.382653808593773,26.933496093750023,0.451709508895874
210,3,OCC-OFU-011,29.70767858527132,-169.65264,-14.177703,Shallow Lagoon,POINT (-169.65264 -14.177703),2012-05-01 00:00:00,2015-03-24 23:00:00,31.457338,1.1460330812854442,1.3,NOAA_PACIFIC,107.92887878417967,29.450494384765648,31.070001220703148,1.337917447090149
211,3,OCC-OFU-015,29.54455799731183,-169.680123,-14.172684,Inner Reef Flat,POINT (-169.680123 -14.172684),2012-05-01 00:00:00,2014-12-27 23:00:00,32.47732499999999,1.9651140061791963,0.6,NOAA_PACIFIC,215.86251831054688,29.5908142089844,30.472009277343773,1.2468141317367554
212,4,OCC-OFU-016,29.529586944444443,-169.680992,-14.173694,Reef Slope,POINT (-169.680992 -14.173694),2012-05-01 00:00:00,2015-01-21 23:00:00,30.418555,0.436076984924623,4.4,NOAA_PACIFIC,215.861557006836,29.5908142089844,30.868005371093773,1.3032045364379883
213,2,OCC-ROS-004,29.70372983630952,-168.147942,-14.539873,Outer Reef Flat,POINT (-168.147942 -14.539873),2012-05-01 00:00:00,2014-07-23 23:00:00,34.44949299999999,2.3881890663390664,0.63,NOAA_PACIFIC,392.5153198242188,29.6291442871094,30.390985107421898,1.2632923126220703
214,2,OCC-ROS-012,29.80160228174603,-168.164501,-14.548343,Inner Reef Flat,POINT (-168.164501 -14.548343),2012-05-01 00:00:00,2015-03-18 23:00:00,34.0612,2.637344961977186,0.9,NOAA_PACIFIC,1860.54736328125,29.623620605468773,30.735986328125023,1.3666805028915405
215,5,OCC-SWA-008,29.63868035935564,-171.090716,-11.058642,Sheltered Reef Slope,POINT (-171.090716 -11.058642),2012-04-02 00:00:00,2015-01-18 23:00:00,30.601493999999995,0.4720667988762188,5.6,NOAA_PACIFIC,155.9749298095703,29.736901855468773,30.683984375000023,1.2141591310501099
216,5,OCC-SWA-009,29.6744672,-171.090393,-11.057194,Inner Reef Flat,POINT (-171.090393 -11.057194),2012-04-01 00:00:00,2014-10-31 23:00:00,32.73791,2.44683364195756,0.6,NOAA_PACIFIC,109.25286865234376,29.736901855468773,30.683984375000023,1.137081265449524
217,4,OCC-TAU-002,29.57702465277778,-169.440948,-14.21177,Sheltered Reef Slope,POINT (-169.440948 -14.21177),2012-05-01 00:00:00,2015-02-28 23:00:00,30.188517,0.2416805609284333,14.9,NOAA_PACIFIC,310.077880859375,29.572442626953148,30.734979248046898,1.3236812353134155
218,4,OCC-TAU-006,29.60545545193688,-169.418703,-14.227247,Sheltered Reef Slope,POINT (-169.418703 -14.227247),2012-05-01 00:30:00,2014-08-19 23:00:00,30.453512,0.3214098841975816,5.6,NOAA_PACIFIC,107.90504455566406,29.57515869140628,30.316979980468773,1.2006384134292603
219,9,OCC-GUA-003,29.806560277777777,144.92338,13.602277,Terrestrial Reef Flat,POINT (144.92338 13.602277),2014-04-01 00:00:00,2015-08-31 23:30:00,30.4564,0.4641716216216215,5.6,NOAA_PACIFIC,111.31948852539062,29.73165283203128,30.734979248046898,0.9766147136688232
220,6,OCC-GUA-006,29.55056888888889,144.863562,13.475966,Reef Slope,POINT (144.863562 13.475966),2014-04-01 00:00:00,2015-09-30 23:30:00,30.800742,0.4352677007299271,5.8,NOAA_PACIFIC,108.25482940673828,29.500054931640648,30.709985351562523,1.046964168548584
221,9,OCC-GUA-011,29.78816472222222,144.700535,13.243431,Deep Lagoon,POINT (144.700535 13.243431),2014-04-01 00:00:00,2015-08-31 23:30:00,32.525808,1.793907335907336,1.07,NOAA_PACIFIC,351.09796142578125,29.762963867187523,30.523980712890648,0.9716532826423645
222,6,OCC-GUA-013,29.560126666666665,144.69916,13.475541,Sheltered Reef Slope,POINT (144.69916 13.475541),2014-04-04 04:30:00,2015-12-19 23:30:00,31.102125,0.6051456937081124,1.2,NOAA_PACIFIC,757.7838134765625,29.529718017578148,30.546990966796898,1.1627309322357178
223,9,OCC-GUA-014,29.27281569940476,144.80018,13.528926,Sheltered Reef Slope,POINT (144.80018 13.528926),2014-04-01 00:00:00,2015-09-26 23:30:00,30.26223,0.6614992647058824,25.0,NOAA_PACIFIC,324.6923522949219,29.529840087890648,30.6769958496094,0.9099366664886475
224,7,OCC-GUA-017,29.518539784946235,144.801308,13.528832,Sheltered Reef Slope,POINT (144.801308 13.528832),2014-04-01 00:00:00,2016-09-30 23:30:00,30.738833,0.5351373085339167,5.2,NOAA_PACIFIC,216.4615631103516,29.548394775390648,30.829980468750023,1.4120813608169556
225,6,OCC-PAG-004,30.11890701388889,145.767809,18.102936,Terrestrial Reef Flat,POINT (145.767809 18.102936),2014-05-01 00:00:00,2016-01-31 23:30:00,32.190782000000006,1.183114903403864,0.6,NOAA_PACIFIC,0.0,29.769403076171898,31.386987304687523,1.1827805042266846
226,8,OCC-WAK-016,29.667771370967746,166.604494,19.30866,Shallow Lagoon,POINT (166.604494 19.30866),2011-04-01 00:00:00,2014-03-18 23:00:00,31.632923,1.970155216989843,1.7,NOAA_PACIFIC,594.9376220703125,29.233666992187523,30.088983154296898,1.3251746892929077
227,8,OCC-WAK-017,29.69621563620072,166.622125,19.307356,Plateau,POINT (166.622125 19.307356),2011-04-01 00:00:00,2014-03-18 23:00:00,31.8391,0.8578711911357341,2.9,NOAA_PACIFIC,153.06625366210938,29.222772216796898,30.067987060546898,1.2833150625228882
228,12,TIM_OCEAN_008,29.96572379032258,125.499234,-8.554777,Reef Slope,POINT (125.499234 -8.554777),2012-11-01 00:00:00,2014-09-30 23:00:00,31.196832,1.1517047210300428,6.1,NOAA_PACIFIC,222.63897705078125,30.0131774902344,31.089990234375023,1.2391210794448853
229,12,TIM_OCEAN_015,29.500850336021504,127.312221,-8.41081,Reef Slope,POINT (127.312221 -8.41081),2012-11-01 00:00:00,2014-09-30 23:00:00,30.932494999999992,1.5190934191702432,14.9,NOAA_PACIFIC,313.170166015625,29.914819335937523,31.335992431640648,1.2384051084518433
230,12,TIM_OCEAN_025,30.063505913978496,125.61682,-8.224317,Reef Slope,POINT (125.61682 -8.224317),2012-11-01 00:00:00,2014-09-17 23:00:00,31.416616,0.6828564139941692,6.1,NOAA_PACIFIC,697.5343017578125,30.040063476562523,31.2289978027344,1.2698675394058228
231,5,103,30.582271841397848,134.37512,7.43066,Back Reef Slope,POINT (134.37512 7.43066),2017-11-11 09:00:00,2019-07-16 23:30:00,31.88,0.6239573401162791,,PALAU,7929.6875,30.2788024902344,31.633996582031276,1.4431182146072388
232,5,11,30.27162802419355,134.50316,7.2896,Inner Reef Flat,POINT (134.50316 7.2896),2017-11-11 09:00:00,2019-12-31 23:30:00,33.326,1.5449778249132275,,PALAU,1640.6307373046875,30.151666259765648,31.403985595703148,1.5153162479400635
233,5,115,31.19424462365592,134.37686,7.43626,Deep Lagoon,POINT (134.37686 7.43626),2017-11-11 09:00:00,2019-01-17 23:30:00,32.394,0.6184879060124393,,PALAU,8000.67431640625,30.726129150390648,31.592980957031276,0.9656141400337219
234,10,119,31.97128561827957,134.37691,7.4364,Deep Lagoon,POINT (134.37691 7.4364),2017-11-11 09:00:00,2019-12-31 23:30:00,34.903,0.6409484278227726,,PALAU,8000.67431640625,30.259881591796898,31.592980957031276,1.614656925201416
235,5,13,30.29939784946237,134.5029,7.28898,Outer Reef Flat,POINT (134.5029 7.28898),2017-11-11 09:00:00,2019-12-31 23:30:00,33.561,1.735040493636714,,PALAU,1693.4453125,30.151666259765648,31.403985595703148,1.521742582321167
236,5,139,30.931932123655915,134.38406,7.42699,Deep Lagoon,POINT (134.38406 7.42699),2017-11-11 09:00:00,2019-12-31 23:30:00,31.778,0.4314494885157304,,PALAU,6864.84326171875,30.2788024902344,31.633996582031276,1.6372509002685547
237,5,155,30.578860887096774,134.40152,7.44966,Inner Reef Flat,POINT (134.40152 7.44966),2017-11-11 09:00:00,2019-12-31 23:30:00,32.213750000000005,0.7725736660314435,,PALAU,6226.5400390625,30.2656188964844,31.553002929687523,1.6528351306915283
238,5,157,30.5555873655914,134.40173,7.44939,Inner Reef Flat,POINT (134.40173 7.44939),2017-11-11 09:00:00,2019-07-16 23:30:00,31.983,0.5725802798615118,,PALAU,6226.5400390625,30.2656188964844,31.553002929687523,1.5023797750473022
239,6,205,29.88414791666667,134.57358,7.82102,Outer Reef Flat,POINT (134.57358 7.82102),2017-11-11 09:00:00,2019-07-16 23:30:00,30.862,0.7968186507670663,,PALAU,8437.126953125,30.004083251953148,31.113000488281276,1.3261744976043701
240,5,211,30.95101814516129,134.57028,7.81049,Back Reef Slope,POINT (134.57028 7.81049),2017-11-11 09:00:00,2019-01-17 23:30:00,31.983,0.8405371762740181,,PALAU,7687.873046875,30.531884765625023,31.109979248046898,0.8597946166992188
241,6,215,30.15168576388889,134.57079,7.81085,Back Reef Slope,POINT (134.57079 7.81085),2017-11-11 09:00:00,2019-07-16 23:30:00,32.497,1.48922830741492,,PALAU,7687.873046875,30.010797119140648,31.109979248046898,1.4388021230697632
242,6,221,29.98792986111111,134.56512,7.80928,Back Reef Slope,POINT (134.56512 7.80928),2018-07-10 09:00:00,2019-07-16 23:30:00,31.064,0.8116617501239466,,PALAU,7992.08203125,29.8220153808594,30.7189880371094,0.7862194776535034
243,6,225,29.80249027777778,134.56474,7.80968,Back Reef Slope,POINT (134.56474 7.80968),2018-07-10 09:00:00,2019-07-16 23:30:00,31.2017,0.6563936539414971,,PALAU,8071.59619140625,29.82369384765628,30.713006591796898,0.7819994688034058
244,6,227,29.94346458333333,134.56519,7.8094,Back Reef Slope,POINT (134.56519 7.8094),2018-07-10 09:00:00,2019-07-16 23:30:00,30.963,0.786606593951413,,PALAU,7992.08203125,29.8220153808594,30.7189880371094,0.7768261432647705
245,6,233,29.94939583333333,134.5636,7.80887,Back Reef Slope,POINT (134.5636 7.80887),2018-07-10 09:00:00,2019-07-16 23:30:00,30.862,0.854326433750824,,PALAU,8076.234375,29.82369384765628,30.713006591796898,0.7819994688034058
246,6,237,29.84475833333333,134.56395,7.80899,Back Reef Slope,POINT (134.56395 7.80899),2018-07-10 09:00:00,2019-07-16 23:30:00,30.457,0.5747622940013182,,PALAU,8076.234375,29.82369384765628,30.713006591796898,0.7819994688034058
247,6,241,29.876495833333333,134.53078,7.85537,Shallow Lagoon,POINT (134.53078 7.85537),2018-07-10 09:00:00,2019-07-16 23:30:00,30.963,1.0218501295422835,,PALAU,14362.078125,29.804772949218773,30.495996093750023,0.8191309571266174
248,6,245,29.82713888888889,134.53108,7.85542,Back Reef Slope,POINT (134.53108 7.85542),2018-07-10 09:00:00,2019-07-16 23:30:00,30.862,0.8142655284660864,,PALAU,14288.6328125,29.804772949218773,30.495996093750023,0.7875898480415344
249,6,267,30.09314652777778,134.61736,7.79746,Inner Reef Flat,POINT (134.61736 7.79746),2017-11-11 09:00:00,2019-12-31 23:30:00,31.983,1.008921454112038,,PALAU,4230.140625,30.026177978515648,31.102990722656276,1.5854589939117432
250,6,265,30.00669618055556,134.61859,7.79739,Back Reef Slope,POINT (134.61859 7.79739),2017-11-11 09:00:00,2019-07-16 23:30:00,31.268,0.7589903263066705,,PALAU,4231.578125,30.026177978515648,31.102990722656276,1.4025793075561523
251,6,277,30.044953472222225,134.61732,7.79336,Shallow Lagoon,POINT (134.61732 7.79336),2017-11-11 09:00:00,2019-07-16 23:30:00,31.268,0.5612149148137452,,PALAU,3784.86279296875,30.030664062500023,31.098992919921898,1.4313852787017822
252,5,307,30.01818346774193,134.64374,7.91858,Back Reef Slope,POINT (134.64374 7.91858),2017-11-11 09:00:00,2019-07-16 13:00:00,31.166,0.5233292221925236,,PALAU,14553.859375,30.057885742187523,31.142999267578148,1.37660551071167
253,5,33,30.48499596774193,134.34085,7.22601,Back Reef Slope,POINT (134.34085 7.22601),2017-11-11 09:00:00,2019-07-16 23:30:00,31.778,0.7778141226928085,,PALAU,2155.92578125,30.289331054687523,31.488000488281276,1.254801869392395
254,5,329,30.31855913978495,134.52475,7.86615,Inner Reef Flat,POINT (134.52475 7.86615),2017-11-11 09:00:00,2019-07-16 23:30:00,32.911,1.3295627512114496,,PALAU,15718.5986328125,30.020379638671898,31.119989013671898,1.4024919271469116
255,5,339,30.11831081989247,134.5311,7.8527,Back Reef Slope,POINT (134.5311 7.8527),2017-11-11 09:00:00,2019-05-31 23:30:00,31.778,0.9135463072952934,,PALAU,14040.6337890625,30.239923095703148,31.118005371093773,1.3266035318374634
256,5,345,29.95372143817204,134.64246,7.92779,Deep Lagoon,POINT (134.64246 7.92779),2017-11-11 09:00:00,2019-07-16 13:30:00,31.064,0.5360829324169529,,PALAU,13676.82421875,30.061364746093773,31.146997070312523,1.4053350687026978
257,6,351,30.071813888888887,134.50882,7.869,Inner Reef Flat,POINT (134.50882 7.869),2017-11-11 09:00:00,2019-07-16 23:30:00,31.983,1.3491010546787343,,PALAU,17080.3359375,30.0234313964844,31.118981933593773,1.4611546993255615
258,6,371,29.85773645833333,134.49623,7.92897,Back Reef Slope,POINT (134.49623 7.92897),2017-11-11 09:00:00,2019-07-16 23:30:00,30.963,0.7804840302191637,,PALAU,23064.712890625,30.040612792968773,31.123986816406276,1.4335685968399048
259,6,373,29.93364097222222,134.49625,7.92897,Back Reef Slope,POINT (134.49625 7.92897),2017-11-11 09:00:00,2019-07-16 23:30:00,31.166,0.7771287306455231,,PALAU,23064.712890625,30.040612792968773,31.123986816406276,1.4474228620529175
260,6,379,29.864095833333334,134.49622,7.92908,Back Reef Slope,POINT (134.49622 7.92908),2017-11-11 09:00:00,2019-07-16 23:30:00,31.166,0.7821909641708431,,PALAU,23155.591796875,30.040612792968773,31.123986816406276,1.4474228620529175
261,6,381,30.173206597222222,134.57086,7.72912,Back Reef Slope,POINT (134.57086 7.72912),2017-11-11 09:00:00,2019-12-31 23:30:00,32.086,1.0826145916426335,,PALAU,4230.53271484375,30.031152343750023,31.0939880371094,1.6173045635223389
262,5,397,30.15252990591398,134.56781,7.71667,Reef Crest,POINT (134.56781 7.71667),2017-11-11 09:00:00,2019-07-16 23:30:00,31.88,1.0042356945171664,,PALAU,4413.8671875,30.037225341796898,31.127984619140648,1.441935420036316
263,5,7,30.28827116935484,134.51178,7.29197,Inner Reef Flat,POINT (134.51178 7.29197),2017-11-11 09:00:00,2019-12-31 23:30:00,33.222,1.545354994215195,,PALAU,2059.772216796875,30.148522949218773,31.407983398437523,1.5276249647140503
264,5,9,30.311084341397848,134.51247,7.29205,Inner Reef Flat,POINT (134.51247 7.29205),2017-11-11 09:00:00,2019-12-31 23:30:00,33.326,1.7351041264944078,,PALAU,2088.15185546875,30.148522949218773,31.407983398437523,1.5185552835464478
265,5,55,30.383696572580643,134.26915,7.26093,Plateau,POINT (134.26915 7.26093),2017-11-11 09:00:00,2019-07-16 23:30:00,31.37,0.4784561046511629,,PALAU,2588.98974609375,30.371362304687523,31.751000976562523,1.3046362400054932
266,5,93,30.763343413978497,134.33562,7.20424,Back Reef Slope,POINT (134.33562 7.20424),2017-11-11 09:00:00,2019-01-17 23:30:00,31.37,0.4345765930057926,,PALAU,1889.4833984375,30.752008056640648,31.547998046875023,0.9194583892822266
